skin_name,info_name,paintkit_id,collection
|★ Driver Gloves || Black Tie|,slick_stitched_black_white,10072,Gloves
|★ Sport Gloves || Slingshot|,sporty_slingshot,10073,Gloves
|★ Sport Gloves || Big Game|,sporty_hunter,10074,Gloves
|★ Sport Gloves || Scarlet Shamagh|,sporty_houndstooth_red,10075,Gloves
|★ Sport Gloves || Nocts|,sporty_jaguar,10076,Gloves
|★ Moto Gloves || Finish Line|,motorcycle_checker_flag_blue_green,10077,Gloves
|★ Moto Gloves || Smoke Out|,motorcycle_smoke,10078,Gloves
|★ Moto Gloves || Blood Pressure|,motorcycle_carbonfiber_red,10079,Gloves
|★ Moto Gloves || 3rd Commando Company|,motorcycle_commando_ksk,10080,Gloves
|★ Hand Wraps || Desert Shamagh|,handwrap_fabric_houndstooth_orange,10081,Unknown
|★ Hand Wraps || Giraffe|,handwrap_leathery_fabric_giraffe,10082,Unknown
|★ Hand Wraps || Constrictor|,handwrap_leathery_snakeskin_orange,10083,Unknown
|★ Hand Wraps || CAUTION!|,handwrap_leathery_caution,10084,Unknown
|★ Broken Fang Gloves || Jade|,operation10_metalic_green,10085,Gloves
|★ Broken Fang Gloves || Yellow-banded|,operation10_poison_frog_black_yellow,10086,Gloves
|★ Broken Fang Gloves || Needle Point|,operation10_floral,10087,Gloves
|★ Broken Fang Gloves || Unhinged|,operation10_snakeskin_black,10088,Gloves
